_id,date(mmm-yy),population_group,returned_from_housing,returned_to_shelter,newly_identified,moved_to_housing,became_inactive,actively_homeless,age__under_16,age_16-24,age_25-44,age_45-64,age_65over,gender_male,gender_female,"gender_transgender,non-binary_or_two_spirit",population_group_percentage_
248,dec-20,6,28,21,61,131,51,1024,226,160,423,195,20,57,71,11,0.132
249,dec-20,3,23,27,161,215,64,1288,633,158,355,133,9,41,87,1,0.166
250,dec-20,8,16,39,80,29,71,729,0,729,0,0,0,12,9,23,0.094
251,dec-20,7,52,418,380,131,471,5724,0,0,2735,2433,528,226,178,82,0.7390000000000001
252,dec-20,5,63,463,560,244,555,6717,435,727,2667,2371,517,250,259,95,0.868
253,jan-21,1,84,425,647,346,660,7829,619,892,3165,2607,546,304,295,110,1
254,jan-21,2,16,23,303,209,92,3550,203,342,1194,1452,359,157,110,55,0.45299999999999996
255,jan-21,6,13,23,66,107,39,995,219,153,406,201,16,55,68,12,0.127
256,jan-21,3,16,15,158,154,67,1239,601,147,351,130,10,32,85,1,0.158
257,jan-21,8,12,45,89,35,77,752,0,752,0,0,0,14,14,29,0.096
258,jan-21,7,56,365,400,157,516,5838,0,0,2814,2477,536,229,184,91,0.746
259,jan-21,5,71,402,581,239,621,6834,400,739,2759,2406,530,259,265,105,0.873
260,jan-21,4,11,99,41,12,90,895,6,96,494,274,25,43,26,32,0.114
261,feb-21,1,88,389,590,297,670,7871,609,884,3226,2599,553,308,294,118,1
262,feb-21,2,21,26,286,169,86,3601,220,332,1214,1467,368,160,114,58,0.45799999999999996
263,feb-21,6,13,22,68,67,39,996,223,148,408,200,17,54,69,12,0.127
264,feb-21,3,17,4,149,125,62,1221,590,139,348,134,10,34,83,1,0.155
265,feb-21,8,15,39,87,45,66,743,0,743,0,0,0,11,12,33,0.094
266,feb-21,7,56,346,354,127,542,5907,0,0,2878,2465,543,231,185,98,0.75
267,feb-21,5,75,367,522,230,631,6875,386,736,2818,2399,536,261,263,109,0.873
268,feb-21,4,8,95,49,35,73,927,5,100,526,266,30,51,31,35,0.11800000000000001
269,mar-21,1,71,389,539,341,725,7745,584,863,3186,2573,539,299,290,130,1
270,mar-21,2,18,20,295,186,113,3615,222,320,1234,1478,361,162,115,58,0.467
271,mar-21,6,12,13,47,80,34,961,227,141,384,194,15,46,63,9,0.124
272,mar-21,3,12,14,113,124,72,1165,570,127,340,121,7,22,81,2,0.15
273,mar-21,8,20,36,92,52,83,735,0,735,0,0,0,10,5,41,0.095
274,mar-21,7,39,339,334,165,570,5845,0,0,2846,2452,532,228,183,102,0.755
275,mar-21,5,59,376,492,261,691,6784,357,722,2802,2379,524,254,256,121,0.8759999999999999
276,mar-21,4,7,74,39,25,101,912,3,99,513,267,30,41,30,39,0.11800000000000001
277,apr-21,1,69,309,480,268,778,7516,573,906,3010,2499,528,289,287,134,1
278,apr-21,2,16,18,283,165,122,3627,217,312,1244,1498,356,161,116,59,0.483
279,apr-21,6,16,14,41,45,52,939,223,145,374,182,15,38,58,9,0.125
280,apr-21,3,16,13,132,91,76,1157,559,134,332,125,7,22,80,2,0.154
281,apr-21,8,15,37,95,29,69,771,0,771,0,0,0,13,15,46,0.10300000000000001
282,apr-21,7,38,259,253,148,633,5588,0,0,2678,2374,521,218,176,103,0.743
283,apr-21,5,53,295,439,223,726,6577,350,761,2636,2317,513,237,251,127,0.875
284,apr-21,4,7,57,37,18,131,861,4,94,483,251,29,29,25,39,0.115
285,may-21,1,78,485,626,278,784,7575,569,901,3083,2492,530,292,291,127,1
286,may-21,2,16,36,346,159,95,3739,230,308,1318,1520,363,167,119,61,0.494
287,may-21,6,10,22,43,46,30,939,220,144,376,182,17,38,59,8,0.124
288,may-21,3,11,22,152,95,69,1173,562,132,343,126,10,23,82,2,0.155
289,may-21,8,23,37,87,33,97,769,0,769,0,0,0,15,13,43,0.102
290,may-21,7,44,426,387,150,618,5633,0,0,2740,2366,520,220,182,97,0.7440000000000001
291,may-21,5,68,463,583,232,754,6636,349,757,2707,2310,513,239,261,119,0.8759999999999999
292,may-21,4,7,102,66,14,120,888,7,94,502,257,28,29,35,35,0.11699999999999999
293,jun-21,1,98,465,719,253,514,8037,618,979,3295,2594,551,310,301,133,1
294,jun-21,2,13,37,320,152,92,3840,226,326,1354,1563,371,169,127,63,0.478
295,jun-21,6,16,20,105,62,27,998,244,152,390,196,16,48,70,9,0.124
296,jun-21,3,28,13,227,97,50,1276,611,152,360,144,9,36,86,3,0.159
297,jun-21,8,16,44,102,24,66,826,0,826,0,0,0,21,19,45,0.10300000000000001
298,jun-21,7,54,408,390,132,398,5935,0,0,2935,2450,542,230,197,102,0.738
299,jun-21,5,82,445,614,191,487,7039,374,827,2905,2398,535,263,273,126,0.8759999999999999
300,jun-21,4,13,105,45,24,74,936,3,104,524,279,26,44,39,37,0.11599999999999999
301,jul-21,1,87,453,740,284,637,8322,673,972,3430,2682,565,312,303,132,1
302,jul-21,2,20,39,302,162,108,3904,247,317,1381,1578,381,170,133,65,0.469
303,jul-21,6,14,22,70,65,28,1014,258,150,390,198,18,52,73,10,0.122
304,jul-21,3,19,13,206,96,50,1356,671,143,385,145,12,50,88,1,0.163
305,jul-21,8,8,54,97,45,89,829,0,829,0,0,0,25,16,46,0.1
306,jul-21,7,60,386,437,143,498,6137,0,0,3045,2537,553,235,205,101,0.737
307,jul-21,5,73,431,670,219,609,7308,415,822,3040,2484,547,281,279,123,0.878
308,jul-21,4,13,90,58,25,95,972,5,108,536,300,23,53,45,38,0.11699999999999999
309,aug-21,1,104,452,685,306,728,8479,701,972,3524,2701,581,313,304,128,1
310,aug-21,2,17,21,308,175,146,3915,237,340,1386,1565,387,171,134,66,0.462
311,aug-21,6,24,25,54,89,39,995,254,143,386,191,21,44,72,9,0.11699999999999999
312,aug-21,3,26,39,170,138,72,1378,686,147,397,134,14,55,91,3,0.163
313,aug-21,8,12,36,95,28,107,823,0,823,0,0,0,20,19,45,0.09699999999999999
314,aug-21,7,66,377,420,140,549,6278,0,0,3127,2567,567,241,209,95,0.74
315,aug-21,5,80,427,631,217,689,7484,447,829,3138,2510,560,293,283,119,0.883
316,aug-21,4,15,82,41,17,115,1002,5,114,554,302,27,64,46,40,0.11800000000000001
317,sep-21,1,101,433,832,255,753,8760,787,1011,3588,2781,593,315,306,128,1
318,sep-21,2,26,36,259,129,119,3958,230,347,1418,1572,391,172,138,67,0.452
319,sep-21,6,16,30,185,53,45,1149,312,161,454,199,23,72,75,10,0.131
320,sep-21,3,28,29,299,91,90,1548,772,168,445,149,14,77,95,3,0.177
321,sep-21,8,13,55,98,42,88,842,0,842,0,0,0,26,20,47,0.096
322,sep-21,7,60,349,435,122,575,6370,0,0,3143,2632,579,249,212,93,0.727
323,sep-21,5,85,403,647,202,708,7611,475,850,3134,2582,570,296,286,118,0.8690000000000001
324,sep-21,4,13,85,53,18,118,1026,8,122,554,310,32,67,50,45,0.11699999999999999
325,oct-21,1,80,450,850,270,823,8992,847,1052,3665,2833,595,316,307,127,1
326,oct-21,2,15,49,289,137,135,4010,237,362,1424,1587,400,173,142,68,0.446
327,oct-21,6,15,26,210,65,38,1301,364,182,519,211,25,84,77,10,0.145
328,oct-21,3,18,31,271,104,60,1700,839,190,486,169,16,85,98,2,0.18899999999999997
329,oct-21,8,13,48,109,38,97,861,0,861,0,0,0,31,21,49,0.096
330,oct-21,7,49,371,470,128,666,6431,0,0,3179,2664,579,256,214,91,0.715
331,oct-21,5,65,424,640,205,785,7691,483,870,3146,2622,570,297,288,117,0.855
332,oct-21,4,10,93,59,26,127,1053,6,134,573,308,32,76,52,41,0.11699999999999999
333,nov-21,1,77,455,783,250,813,9199,849,1060,3753,2921,616,319,308,124,1
334,nov-21,2,17,48,379,144,151,4131,231,371,1486,1620,423,175,145,71,0.449
335,nov-21,6,17,20,214,65,53,1349,362,187,556,222,22,88,78,9,0.147
336,nov-21,3,14,25,237,136,91,1754,846,205,505,179,19,90,100,2,0.191
337,nov-21,8,19,40,80,29,96,855,0,855,0,0,0,25,23,50,0.09300000000000001
338,nov-21,7,44,390,466,85,626,6590,0,0,3248,2742,597,267,216,87,0.716
339,nov-21,5,60,435,569,185,760,7850,487,873,3197,2699,594,309,292,115,0.853
340,nov-21,4,7,99,45,14,134,1070,6,122,573,337,32,78,52,42,0.11599999999999999
341,dec-21,1,52,319,806,261,805,9255,901,1054,3733,2930,637,318,309,123,1
342,dec-21,2,11,34,376,151,120,4258,269,385,1507,1663,434,176,151,75,0.46
343,dec-21,6,10,18,286,73,63,1530,415,204,641,247,23,96,84,13,0.165
344,dec-21,3,7,15,262,125,68,1827,888,200,536,183,20,93,102,3,0.19699999999999998
345,dec-21,8,9,29,99,24,101,850,0,850,0,0,0,19,24,52,0.092
346,dec-21,7,36,275,445,112,636,6578,0,0,3197,2747,617,265,217,83,0.711
347,dec-21,5,42,301,520,188,742,7725,486,850,3092,2683,614,302,288,112,0.835
348,dec-21,4,4,56,35,19,128,1043,5,126,545,335,32,74,47,42,0.113
349,jan-22,1,85,408,741,235,781,9410,909,1055,3807,2987,652,321,311,137,1
350,jan-22,2,27,32,359,131,153,4365,283,385,1561,1686,450,178,161,81,0.46399999999999997
351,jan-22,6,14,22,269,61,48,1726,470,229,725,275,27,101,92,14,0.183
352,jan-22,3,11,5,177,112,66,1861,896,204,556,185,20,94,105,2,0.198
353,jan-22,8,19,42,91,33,95,851,0,851,0,0,0,18,23,59,0.09
354,jan-22,7,55,361,473,90,620,6698,0,0,3251,2802,632,272,219,96,0.7120000000000001
355,jan-22,5,71,386,472,174,733,7684,439,826,3082,2712,625,300,284,127,0.8170000000000001
356,jan-22,4,13,102,54,13,123,1098,5,127,577,354,35,82,51,49,0.11699999999999999
357,feb-22,1,87,370,780,282,721,9559,920,1096,3843,3045,655,328,312,135,1
358,feb-22,2,25,28,372,130,119,4508,314,388,1603,1754,449,179,163,80,0.47200000000000003
359,feb-22,6,22,21,240,117,62,1833,487,261,758,299,28,107,93,15,0.192
360,feb-22,3,11,7,238,142,63,1904,912,213,569,192,18,95,107,2,0.19899999999999998
361,feb-22,8,13,45,104,35,75,882,0,882,0,0,0,24,29,61,0.092
362,feb-22,7,63,318,438,105,583,6773,0,0,3274,2853,637,284,220,91,0.7090000000000001
363,feb-22,5,65,349,540,165,659,7726,433,835,3085,2746,627,306,285,123,0.8079999999999999
364,feb-22,4,15,90,57,18,98,1159,6,134,614,368,37,87,60,47,0.121
365,mar-22,1,101,349,954,321,673,9933,1012,1165,3991,3104,661,336,314,134,1
366,mar-22,2,18,26,468,175,138,4686,345,417,1640,1836,448,180,173,82,0.47200000000000003
367,mar-22,6,27,20,421,131,72,2099,582,312,837,337,31,123,99,13,0.21100000000000002
368,mar-22,3,30,25,404,171,71,2115,1006,248,622,221,18,100,120,4,0.213
369,mar-22,8,16,35,108,29,75,913,0,913,0,0,0,33,34,57,0.092
370,mar-22,7,55,289,442,121,527,6905,0,0,3369,2883,643,290,229,91,0.695
371,mar-22,5,74,329,533,190,601,7834,430,853,3154,2767,630,311,289,123,0.789
372,mar-22,4,10,69,52,17,115,1193,6,140,647,358,42,89,67,51,0.12
373,apr-22,1,77,316,718,283,803,9913,1053,1175,3919,3104,662,335,315,129,1
374,apr-22,2,12,27,415,161,167,4778,364,441,1666,1870,437,182,181,81,0.48200000000000004
375,apr-22,6,7,24,309,91,89,2263,631,333,885,381,33,132,103,14,0.228
376,apr-22,3,17,11,279,136,76,2208,1045,267,644,235,17,104,129,4,0.223
377,apr-22,8,9,29,91,17,96,908,0,908,0,0,0,30,36,51,0.092
378,apr-22,7,51,276,348,130,631,6797,0,0,3275,2869,645,283,225,90,0.6859999999999999
379,apr-22,5,70,292,409,192,714,7650,422,842,3034,2723,629,301,282,116,0.772
380,apr-22,4,15,77,27,19,162,1153,3,121,643,343,43,86,57,48,0.11599999999999999
381,may-22,1,82,309,740,333,939,9732,1073,1180,3757,3057,665,329,313,123,1
382,may-22,2,9,37,471,217,172,4885,392,478,1653,1905,457,185,188,78,0.502
383,may-22,6,23,21,285,127,96,2379,655,355,929,402,38,134,108,9,0.244
384,may-22,3,23,14,226,144,69,2260,1064,272,658,247,19,111,137,2,0.23199999999999998
385,may-22,8,10,40,91,23,102,907,0,907,0,0,0,28,37,52,0.09300000000000001
386,may-22,7,49,255,423,166,768,6565,0,0,3099,2810,646,262,221,84,0.675
387,may-22,5,59,288,455,206,843,7353,418,825,2828,2655,627,288,280,114,0.7559999999999999
388,may-22,4,6,81,44,20,155,1130,3,122,615,352,38,83,59,42,0.11599999999999999
389,jun-22,1,81,382,779,373,791,9752,1091,1193,3780,3014,674,326,317,125,1
390,jun-22,2,17,55,395,199,190,4916,415,482,1659,1896,464,189,190,87,0.504
391,jun-22,6,20,21,285,175,79,2449,675,360,977,398,39,135,113,11,0.251
392,jun-22,3,9,13,252,201,100,2218,1052,261,655,231,19,109,128,3,0.22699999999999998
393,jun-22,8,16,37,100,27,81,932,0,932,0,0,0,29,48,53,0.096
394,jun-22,7,56,332,427,145,610,6602,0,0,3125,2783,655,260,228,84,0.677
395,jun-22,5,61,361,494,198,712,7303,416,833,2803,2616,635,277,281,114,0.7490000000000001
396,jun-22,4,9,80,42,17,144,1103,3,125,590,352,33,79,64,38,0.113
397,jul-22,1,74,277,814,344,762,9768,1125,1165,3830,2974,674,324,322,122,1
398,jul-22,2,10,31,388,225,209,4901,408,495,1634,1888,476,186,189,84,0.502
399,jul-22,6,16,16,396,164,81,2638,696,374,1113,416,39,137,131,11,0.27
400,jul-22,3,19,21,262,181,78,2274,1088,265,668,234,19,110,140,3,0.233
401,jul-22,8,10,18,77,33,77,899,0,899,0,0,0,20,43,49,0.092
402,jul-22,7,45,238,475,130,607,6595,0,0,3162,2740,655,258,232,85,0.675
403,jul-22,5,58,261,418,180,681,7130,429,791,2717,2558,635,264,278,113,0.73
404,jul-22,4,8,56,24,21,144,1034,2,118,554,324,36,71,54,36,0.106
405,aug-22,1,82,289,797,418,743,9724,1114,1156,3837,2942,675,323,318,124,1
406,aug-22,2,20,42,381,230,212,4899,388,511,1638,1885,477,183,193,81,0.504
407,aug-22,6,21,23,452,220,106,2813,699,379,1252,445,38,140,144,14,0.289
408,aug-22,3,28,19,256,241,76,2257,1078,252,674,235,18,112,135,3,0.23199999999999998
409,aug-22,8,4,32,97,23,80,904,0,904,0,0,0,22,41,55,0.09300000000000001
410,aug-22,7,50,238,444,154,587,6563,0,0,3163,2707,657,255,231,81,0.675
411,aug-22,5,61,266,345,198,637,6911,415,777,2585,2497,637,255,271,112,0.711
412,aug-22,4,6,62,28,20,145,971,3,116,512,307,33,61,38,34,0.1
413,sep-22,1,73,265,791,376,746,9690,1126,1158,3815,2939,652,320,320,122,1
414,sep-22,2,15,49,502,244,193,4978,442,527,1659,1880,470,192,200,84,0.514
415,sep-22,6,21,19,366,164,92,2976,702,413,1359,460,42,141,157,16,0.307
416,sep-22,3,14,6,236,176,70,2221,1095,244,648,218,16,102,136,3,0.22899999999999998
417,sep-22,8,8,20,104,33,80,914,0,914,0,0,0,27,40,57,0.094
418,sep-22,7,51,239,451,167,596,6555,0,0,3167,2721,636,252,234,77,0.6759999999999999
419,sep-22,5,52,246,425,212,654,6714,424,745,2456,2479,610,243,266,110,0.693
420,sep-22,4,7,57,42,25,143,915,2,111,466,305,31,47,31,30,0.094
421,oct-22,1,49,281,733,453,651,9622,1155,1132,3845,2860,630,317,319,125,1
422,oct-22,2,8,50,409,305,212,4926,426,520,1652,1860,468,188,195,85,0.512
423,oct-22,6,13,11,403,218,83,3109,728,425,1443,468,45,142,162,17,0.32299999999999995
424,oct-22,3,10,21,319,246,61,2260,1132,242,648,221,17,105,143,3,0.235
425,oct-22,8,7,20,65,27,74,889,0,889,0,0,0,18,35,58,0.092
426,oct-22,7,32,240,349,180,516,6473,0,0,3197,2639,613,247,227,79,0.6729999999999999
427,oct-22,5,36,270,330,235,568,6513,427,707,2402,2392,585,233,249,111,0.677
428,oct-22,4,5,78,27,23,112,895,2,106,465,294,28,40,28,29,0.09300000000000001
429,nov-22,1,56,370,722,464,565,9711,1134,1139,3930,2882,626,322,319,120,1
430,nov-22,2,11,68,381,295,163,4898,391,516,1655,1864,472,187,186,83,0.504
431,nov-22,6,15,21,368,248,89,3185,717,437,1495,489,47,143,164,16,0.32799999999999996
432,nov-22,3,5,13,270,236,63,2255,1117,248,641,231,18,106,141,3,0.23199999999999998
433,nov-22,8,9,34,88,43,61,889,0,889,0,0,0,25,32,56,0.092
434,nov-22,7,42,323,364,185,441,6567,0,0,3289,2651,608,257,230,76,0.6759999999999999
435,nov-22,5,41,349,354,216,476,6526,417,702,2435,2393,579,236,246,108,0.672
436,nov-22,4,7,96,32,21,111,897,2,97,474,299,25,48,27,25,0.092
437,dec-22,1,93,500,1226,503,563,10408,1273,1234,4286,2994,621,339,328,127,1
438,dec-22,2,19,76,414,322,158,4895,379,518,1687,1843,468,184,192,79,0.47
439,dec-22,6,31,24,605,263,82,3530,803,497,1677,507,46,144,180,17,0.33899999999999997
440,dec-22,3,27,20,554,263,70,2529,1251,290,744,227,17,123,159,3,0.243
441,dec-22,8,12,32,123,29,64,936,0,936,0,0,0,35,37,57,0.09
442,dec-22,7,54,448,549,211,429,6943,0,0,3542,2767,604,285,242,82,0.667
443,dec-22,5,62,476,621,240,481,6878,470,737,2609,2487,575,258,269,112,0.6609999999999999
444,dec-22,4,8,124,52,17,98,978,3,99,523,321,32,70,33,31,0.094
445,jan-23,1,75,441,813,448,546,10702,1272,1242,4494,3082,612,343,332,138,1
446,jan-23,2,8,56,556,284,190,5015,387,501,1811,1859,457,193,204,83,0.469
447,jan-23,6,16,30,339,248,97,3575,795,502,1720,518,40,145,179,19,0.33399999999999996
448,jan-23,3,22,14,220,224,50,2508,1245,281,743,223,16,119,157,4,0.23399999999999999
449,jan-23,8,13,25,103,34,68,959,0,959,0,0,0,42,38,63,0.09
450,jan-23,7,40,402,490,190,428,7235,0,0,3751,2859,596,295,262,95,0.6759999999999999
451,jan-23,5,59,411,474,200,449,7127,477,740,2774,2564,572,268,274,128,0.6659999999999999
452,jan-23,4,10,104,44,20,107,1018,2,99,558,326,33,75,37,35,0.095
453,feb-23,1,73,438,865,492,674,10849,1231,1233,4645,3136,604,345,334,141,1
454,feb-23,2,16,57,416,317,152,5001,373,477,1859,1855,437,194,201,86,0.461
455,feb-23,6,20,34,382,302,114,3592,759,517,1752,526,38,146,175,19,0.331
456,feb-23,3,11,13,255,215,108,2458,1213,268,741,219,17,116,149,3,0.22699999999999998
457,feb-23,8,13,24,110,59,68,963,0,963,0,0,0,45,37,63,0.08900000000000001
458,feb-23,7,49,401,500,218,498,7428,0,0,3904,2917,587,305,270,103,0.685
459,feb-23,5,53,404,483,190,560,7257,472,716,2893,2610,566,276,277,133,0.669
460,feb-23,4,8,105,48,19,105,1067,2,99,603,336,27,80,42,39,0.098
461,mar-23,1,79,322,801,523,683,10811,1237,1237,4649,3083,605,344,331,140,1
462,mar-23,2,14,53,463,304,135,5091,380,488,1916,1867,440,197,206,82,0.47100000000000003
463,mar-23,6,27,26,377,308,91,3633,764,537,1773,516,43,147,177,21,0.336
464,mar-23,3,13,10,292,252,37,2475,1224,265,763,206,17,115,150,2,0.22899999999999998
465,mar-23,8,9,30,106,48,79,971,0,971,0,0,0,45,44,58,0.09
466,mar-23,7,57,282,403,223,567,7365,0,0,3886,2877,588,303,264,106,0.6809999999999999
467,mar-23,5,52,296,424,215,592,7178,473,700,2876,2567,562,271,276,131,0.664
468,mar-23,4,11,77,38,17,117,1078,4,109,596,339,30,80,49,38,0.1
469,apr-23,1,66,301,766,595,787,10515,1225,1249,4496,2945,600,342,327,139,1
470,apr-23,2,17,36,440,377,153,5017,394,482,1882,1812,447,195,203,75,0.47700000000000004
471,apr-23,6,17,20,409,347,80,3663,779,571,1768,506,39,148,179,20,0.348
472,apr-23,3,16,10,245,272,43,2432,1215,261,746,199,11,114,147,3,0.231
473,apr-23,8,7,32,103,47,50,986,0,986,0,0,0,49,46,60,0.094
474,apr-23,7,43,259,418,276,694,7097,0,0,3750,2746,589,294,246,103,0.675
475,apr-23,5,49,281,357,248,707,6852,446,678,2728,2439,561,253,268,130,0.652
476,apr-23,4,6,88,23,22,151,1023,6,107,566,312,32,76,37,39,0.09699999999999999
477,may-23,1,68,266,1132,704,773,10453,1242,1272,4494,2845,600,341,324,136,1
478,may-23,2,14,35,443,414,175,4917,392,472,1832,1778,443,190,194,73,0.47
479,may-23,6,19,24,764,444,124,3914,779,635,1942,519,39,151,187,18,0.374
480,may-23,3,21,15,401,323,83,2458,1230,257,764,194,13,117,148,3,0.235
